Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 bundle_processor.py:1678(WindowIntoDoFn)
        1    0.000    0.000    0.000    0.000 _helpers.py:80(__init__)
        1    0.000    0.000    0.000    0.000 environments.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 query_splitter.py:86(validate_split)
        3    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pipeline.py:816(Visitor)
        1    0.000    0.000    0.000    0.000 job_test_utils.py:156(_assert_pipeline_context_is_acquired)
        4    0.000    0.000    0.000    0.000 util.py:238(add_tag)
        1    0.000    0.000    0.000    0.000 sdk_worker.py:564(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        5    0.000    0.000    0.000    0.000 native_type_compatibility.py:142(is_any)
       10    0.000    0.000    0.000    0.000 statesampler_fast.pxd:33(__get__)
        2    0.000    0.000    0.000    0.000 execution.py:225(<lambda>)
        1    0.000    0.000    0.000    0.000 types.py:232(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:554(connect)
        2    0.000    0.000    0.000    0.000 pipeline.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 method.py:120(__init__)
       10    0.000    0.000    0.000    0.000 operations.pxd:56(__set__)
        4    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        7    0.000    0.000    0.000    0.000 retry.py:78(if_exception_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:84(_infer_return_type)
        2    0.000    0.000    0.000    0.000 genericpath.py:87(samestat)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        5    0.000    0.000    0.000    0.000 trigger.py:430(__init__)
        6    0.000    0.000    0.000    0.000 coders.py:761(is_deterministic)
        7    0.000    0.000    0.000    0.000 helpers.py:162(_set_pb_meaning_from_entity)
        2    0.000    0.000    0.000    0.000 core.py:3218(MaybeReshuffle)
        1    0.000    0.000    0.000    0.000 fn_runner.py:887(for_environment)
        6    0.000    0.000    0.000    0.000 _channel.py:1296(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 context.py:641(in_retry)
        3    0.000    0.000    0.000    0.000 typehints.py:1041(_consistent_with_check_)
        2    0.000    0.000    0.000    0.000 statesampler_fast.pyx:112(__dealloc__)
        1    0.000    0.000    0.000    0.000 _helpers.py:103(top)
        1    0.000    0.000    0.000    0.000 grpc_helpers.py:48(_patch_callable_name)
        3    0.000    0.000    0.000    0.000 execution.py:236(<listcomp>)
        2    0.000    0.000    0.000    0.000 contextlib.py:375(_create_exit_wrapper)
        6    0.000    0.000    0.000    0.000 coders.py:267(_get_component_coders)
        1    0.000    0.000    0.000    0.000 translations.py:932(_UnpackFn)
        1    0.000    0.000    0.000    0.000 fn_runner.py:876(__init__)
        1    0.000    0.000    0.000    0.000 page_iterator.py:213(__iter__)
        1    0.000    0.000    0.000    0.000 credentials.py:45(__init__)
       14    0.000    0.000    0.000    0.000 operations.py:473(_get_runtime_performance_hints)
        1    0.000    0.000    0.000    0.000 job_run_result.py:165(__eq__)
        1    0.000    0.000    0.000    0.000 util.py:54(strclass)
        2    0.000    0.000    0.000    0.000 model.py:3847(_prepare_for_put)
       10    0.000    0.000    0.000    0.000 statesampler_fast.pxd:34(__get__)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 util.py:268(ReifyTimestampWindow)
        1    0.000    0.000    0.000    0.000 model_validation_jobs.py:163(_get_model_relationship_errors)
        3    0.000    0.000    0.000    0.000 context.py:581(clear_retry_state)
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 context.py:575(get_retry_state)
        1    0.000    0.000    0.000    0.000 config.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pipeline_options_validator.py:130(__init__)
        2    0.000    0.000    0.000    0.000 connection.py:181(length)
        8    0.000    0.000    0.000    0.000 window.py:329(__eq__)
        4    0.000    0.000    0.000    0.000 _channel.py:1223(with_wait_for_ready)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 worker_handlers.py:1100(__init__)
        3    0.000    0.000    0.000    0.000 context.py:578(set_retry_state)
        1    0.000    0.000    0.000    0.000 resources.py:180(parse_resource_hints)
        2    0.000    0.000    0.000    0.000 core.py:3018(__init__)
        1    0.000    0.000    0.000    0.000 util.py:280(AssertThat)
        1    0.000    0.000    0.000    0.000 metric.py:178(__init__)
        2    0.000    0.000    0.000    0.000 _batch.py:56(idler)
        2    0.000    0.000    0.000    0.000 util.py:225(__init__)
        2    0.000    0.000    0.000    0.000 window.py:215(end)
        1    0.000    0.000    0.000    0.000 observable.py:32(__init__)
        3    0.000    0.000    0.000    0.000 typehints.py:1269(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _datastore_query.py:1045(__init__)
        2    0.000    0.000    0.000    0.000 job_test_utils.py:239(decorate_beam_errors)
        1    0.000    0.000    0.000    0.000 data_plane.py:790(__init__)
        1    0.000    0.000    0.000    0.000 util.py:152(equal_to)
        2    0.000    0.000    0.000    0.000 util.py:156(__init__)
        2    0.000    0.000    0.000    0.000 {method 'astimezone' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 core.py:1138(default_label)
        5    0.000    0.000    0.000    0.000 core.py:3147(infer_output_type)
        2    0.000    0.000    0.000    0.000 __init__.py:236(dst)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 bundle_processor.py:1679(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:69(__missing__)
        1    0.000    0.000    0.000    0.000 environments.py:573(to_runner_api_parameter)
        3    0.000    0.000    0.000    0.000 typehints.py:1268(<genexpr>)
        1    0.000    0.000    0.000    0.000 ttl.py:17(__init__)
        1    0.000    0.000    0.000    0.000 {function CaseInsensitiveDict.__contains__ at 0x7f96a01c8310}
        1    0.000    0.000    0.000    0.000 runner.py:369(__init__)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        7    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.build_census_context}
        1    0.000    0.000    0.000    0.000 config.py:136(<dictcomp>)
        5    0.000    0.000    0.000    0.000 model.py:2114(_prepare_for_put)
        1    0.000    0.000    0.000    0.000 client.py:396(parse_scan)
        1    0.000    0.000    0.000    0.000 connection.py:1250(owns_connection)
        3    0.000    0.000    0.000    0.000 contextlib.py:700(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        7    0.000    0.000    0.000    0.000 model.py:2214(_from_datastore)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        4    0.000    0.000    0.000    0.000 model.py:5302(_validate_key)
       10    0.000    0.000    0.000    0.000 operations.pxd:51(__get__)
        2    0.000    0.000    0.000    0.000 fn_runner.py:1321(wait_until_finish)
        2    0.000    0.000    0.000    0.000 model_property.py:89(model_kind)
        1    0.000    0.000    0.000    0.000 metricbase.py:106(__init__)
        4    0.000    0.000    0.000    0.000 util.py:305(default_label)
        1    0.000    0.000    0.000    0.000 util.py:276(AddWindow)
        1    0.000    0.000    0.000    0.000 query.py:256(projection)
        2    0.000    0.000    0.000    0.000 query.py:118(project)
        2    0.000    0.000    0.000    0.000 tasklets.py:126(done)
        1    0.000    0.000    0.000    0.000 cache.py:10(__setitem__)
        1    0.000    0.000    0.000    0.000 ttl.py:51(__exit__)
        2    0.000    0.000    0.000    0.000 typehints.py:655(_constraint_for_index)
       10    0.000    0.000    0.000    0.000 operations.pxd:47(__get__)
        2    0.000    0.000    0.000    0.000 model.py:1490(_has_value)
        1    0.000    0.000    0.000    0.000 util.py:242(<dictcomp>)
        2    0.000    0.000    0.000    0.000 model.py:3893(_to_base_type)
        3    0.000    0.000    0.000    0.000 util.py:187(<genexpr>)
        1    0.000    0.000    0.000    0.000 query.py:293(order)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 value_provider.py:108(get_value)
        1    0.000    0.000    0.000    0.000 common.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 _channel.py:1450(_separate_channel_options)
        1    0.000    0.000    0.000    0.000 protobuf_helpers.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 query.py:146(kind)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 connection.py:125(decode)
        1    0.000    0.000    0.000    0.000 connection.py:680(check_health)
        1    0.000    0.000    0.000    0.000 cache.py:88(getsizeof)
        3    0.000    0.000    0.000    0.000 contextlib.py:703(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 method.py:45(_is_not_none_or_false)
        1    0.000    0.000    0.000    0.000 tempfile.py:279(gettempdir)
        1    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.fork_register_channel}
        1    0.000    0.000    0.000    0.000 query.py:318(distinct_on)
        1    0.000    0.000    0.000    0.000 datastore_grpc_transport.py:126(run_query)
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendInitialMetadataOperation' objects}
        1    0.000    0.000    0.000    0.000 query.py:127(namespace)
        1    0.000    0.000    0.000    0.000 data_plane.py:328(inverse)
        1    0.000    0.000    0.000    0.000 query.py:199(filters)
        1    0.000    0.000    0.000    0.000 _compression.py:37(create_channel_option)
        2    0.000    0.000    0.000    0.000 parse.py:102(_noop)
        1    0.000    0.000    0.000    0.000 observable.py:38(notify_observers)
        1    0.000    0.000    0.000    0.000 query.py:174(ancestor)
        1    0.000    0.000    0.000    0.000 pipeline.py:234(options)
        1    0.000    0.000    0.000    0.000 core.py:3064(get_windowing)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 direct_runner.py:494(is_fnapi_compatible)
        1    0.000    0.000    0.000    0.000 model.py:6133(_pre_delete_hook)
        1    0.000    0.000    0.000    0.000 types.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 translations.py:1001(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_validation.py:301(_get_model_domain_object_instance)
        1    0.000    0.000    0.000    0.000 _channel.py:1485(_process_python_options)
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendCloseFromClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 util.py:784(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:298(<lambda>)
        1    0.000    0.000    0.000    0.000 {function CaseInsensitiveDict.__getitem__ at 0x7f96a01c8430}
        1    0.000    0.000    0.000    0.000 trigger.py:478(__init__)
        1    0.000    0.000    0.000    0.000 coders.py:1292(_get_component_coders)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 util.py:239(<lambda>)
        1    0.000    0.000    0.000    0.000 page_iterator.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveInitialMetadataOperation' objects}
        1    0.000    0.000    0.000    0.000 model.py:6149(_pre_put_hook)
        1    0.000    0.000    0.000    0.000 model.py:6153(_post_put_hook)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model.py:6137(_post_delete_hook)
        1    0.000    0.000    0.000    0.000 util.py:291(<lambda>)
        1    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.get_deadline_from_context}
        1    0.000    0.000    0.000    0.000 core.py:3229(<lambda>)
        1    0.000    0.000    0.000    0.000 worker_handlers.py:381(start_worker)
        1    0.000    0.000    0.000    0.000 _datastore_query.py:221(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'trailing_metadata' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'message' of 'grpc._cython.cygrpc.ReceiveMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'code' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'initial_metadata' of 'grpc._cython.cygrpc.ReceiveInitialMetadataOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'details' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        1    0.000    0.000    0.000    0.000 {method 'error_string' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}


         47672759 function calls (46445963 primitive calls) in 13.815 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   13.815   13.815 case.py:632(_callTestMethod)
        1    0.000    0.000   13.815   13.815 model_validation_jobs_test.py:149(test_reports_missing_id_property_target_even_if_sibling_property_is_valid)
        1    0.000    0.000   13.810   13.810 job_test_utils.py:226(assert_job_output_is)
        1    0.000    0.000   11.059   11.059 job_test_utils.py:85(assert_pcoll_equal)
        2    0.000    0.000   11.016    5.508 job_test_utils.py:174(_exit_pipeline_context)
        1    0.000    0.000   11.016   11.016 contextlib.py:531(close)
        2    0.000    0.000   11.016    5.508 contextlib.py:482(__exit__)
        1    0.000    0.000   11.016   11.016 pipeline.py:586(__exit__)
        1    0.000    0.000   11.016   11.016 test_pipeline.py:111(run)
      2/1    0.000    0.000   11.016   11.016 pipeline.py:515(run)
        1    0.000    0.000    5.589    5.589 direct_runner.py:74(run_pipeline)
        1    0.002    0.002    5.256    5.256 fn_runner.py:144(run_pipeline)
     9549    0.405    0.000    5.077    0.001 userstate.py:227(get_dofn_specs)
   261294    0.225    0.000    4.819    0.000 common.py:118(__init__)
   261294    0.165    0.000    4.589    0.000 core.py:354(get_function_arguments)
   261258    0.334    0.000    4.331    0.000 core.py:372(get_function_args_defaults)
        2    0.006    0.003    3.913    1.956 pipeline.py:841(to_runner_api)
   264915    0.164    0.000    3.834    0.000 decorators.py:130(get_signature)
     3183    0.011    0.000    3.802    0.001 common.py:228(__init__)
   264915    0.070    0.000    3.619    0.000 inspect.py:3103(signature)
   264915    0.088    0.000    3.549    0.000 inspect.py:2851(from_callable)
     7592    0.004    0.000    3.533    0.000 pickler.py:41(dumps)
     7592    0.024    0.000    3.529    0.000 dill_pickler.py:240(dumps)
534879/267615    0.609    0.000    3.485    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    3.351    3.351 fn_runner.py:203(run_via_runner_api)
  9225/16    0.012    0.000    3.176    0.199 pipeline_context.py:97(get_id)
   1756/2    0.030    0.000    3.175    1.588 pipeline.py:1261(to_runner_api)
   1756/2    0.002    0.000    3.175    1.588 pipeline.py:1302(<listcomp>)
        7    0.000    0.000    2.981    0.426 pipeline.py:601(visit)
   6146/7    0.017    0.000    2.981    0.426 pipeline.py:1183(visit)
     1756    0.004    0.000    2.911    0.002 pipeline.py:1272(transform_to_runner_api)
     1754    0.008    0.000    2.903    0.002 ptransform.py:738(to_runner_api)
        1    0.000    0.000    2.752    2.752 job_test_utils.py:196(run_job)
        1    0.001    0.001    2.752    2.752 model_validation_jobs.py:86(run)
     1272    0.018    0.000    2.732    0.002 core.py:1402(to_runner_api_parameter)
     5094    0.003    0.000    2.673    0.001 userstate.py:268(is_stateful_dofn)
        1    0.002    0.002    2.650    2.650 fn_runner.py:345(run_stages)
     7611    0.006    0.000    2.613    0.000 _dill.py:262(dumps)
     7611    0.038    0.000    2.607    0.000 _dill.py:253(dump)
     7611    0.009    0.000    2.530    0.000 _dill.py:414(dump)
     1274    0.005    0.000    2.492    0.002 core.py:1217(__init__)
     7611    0.014    0.000    2.487    0.000 pickle.py:476(dump)
564574/7611    0.582    0.000    2.440    0.000 pickle.py:535(save)
 1828/650    0.000    0.000    2.392    0.004 {method 'extend' of 'list' objects}
51587/5401    0.079    0.000    2.307    0.000 pickle.py:621(save_reduce)
      700    0.002    0.000    2.188    0.003 model_validation_jobs.py:225(<genexpr>)
27848/8111    0.019    0.000    2.155    0.000 dill_pickler.py:182(new_save_module_dict)
25283/8111    0.065    0.000    2.148    0.000 _dill.py:882(save_module_dict)
25283/8111    0.020    0.000    2.095    0.000 pickle.py:964(save_dict)
25283/8111    0.033    0.000    2.075    0.000 pickle.py:977(_batch_setitems)
99672/13429    0.110    0.000    1.995    0.000 pickle.py:873(save_tuple)
        1    0.000    0.000    1.914    1.914 pipeline.py:808(_verify_runner_api_compatible)
      647    0.003    0.000    1.905    0.003 pipeline.py:823(visit_transform)
       10    0.000    0.000    1.745    0.174 fn_runner.py:601(_run_stage)
   267615    0.712    0.000    1.738    0.000 inspect.py:2124(_signature_from_function)
       10    0.000    0.000    1.715    0.171 fn_runner.py:761(_run_bundle)
       10    0.002    0.000    1.715    0.171 fn_runner.py:1057(process_bundle)
     3183    0.004    0.000    1.711    0.001 common.py:279(_validate)
       10    0.000    0.000    1.711    0.171 worker_handlers.py:373(push)
       10    0.003    0.000    1.710    0.171 sdk_worker.py:575(do_instruction)
       10    0.013    0.001    1.708    0.171 sdk_worker.py:605(process_bundle)
     3183    0.002    0.000    1.699    0.001 common.py:309(_validate_stateful_dofn)
     3183    0.006    0.000    1.697    0.001 userstate.py:278(validate_stateful_dofn)
 2143/812    0.014    0.000    1.693    0.002 pipeline.py:624(apply)
  864/820    0.001    0.000    1.661    0.002 pvalue.py:136(__or__)
       10    0.000    0.000    1.523    0.152 sdk_worker.py:416(get)
       10    0.001    0.000    1.523    0.152 bundle_processor.py:821(__init__)
        1    0.001    0.001    1.483    1.483 pipeline.py:925(from_runner_api)
10590/4581    0.006    0.000    1.478    0.000 pipeline_context.py:111(get_by_id)
    878/1    0.016    0.000    1.473    1.473 pipeline.py:1322(from_runner_api)
      878    0.003    0.000    1.375    0.002 ptransform.py:752(from_runner_api)
      636    0.004    0.000    1.352    0.002 core.py:1455(from_runner_api_parameter)
13516/9195    0.028    0.000    1.013    0.000 _dill.py:1381(save_function)
      637    0.004    0.000    0.995    0.002 operations.py:646(setup)
     1276    0.121    0.000    0.988    0.001 ptransform.py:837(__init__)
     4038    0.008    0.000    0.941    0.000 _dill.py:1092(save_instancemethod0)
        1    0.000    0.000    0.899    0.899 execution.py:565(__init__)
        1    0.002    0.002    0.894    0.894 execution.py:605(_build_data_side_inputs_map)
     3386    0.535    0.000    0.889    0.000 translations.py:213(side_inputs)
      637    0.002    0.000    0.834    0.001 common.py:1120(__init__)
   264564    0.287    0.000    0.794    0.000 inspect.py:1812(_signature_bound_method)
     1756    0.002    0.000    0.709    0.000 pipeline.py:877(visit_transform)
     1274    0.001    0.000    0.707    0.001 core.py:1476(runner_api_requires_keyed_input)
   532179    0.530    0.000    0.698    0.000 inspect.py:2772(__init__)
        1    0.000    0.000    0.696    0.696 fn_runner.py:316(create_stages)
        1    0.002    0.002    0.694    0.694 translations.py:641(create_and_optimize_stages)
     8212    0.004    0.000    0.685    0.000 pickler.py:48(loads)
     8212    0.017    0.000    0.681    0.000 dill_pickler.py:271(loads)
        1    0.004    0.004    0.608    0.608 translations.py:1725(greedily_fuse)
    15804    0.007    0.000    0.605    0.000 _dill.py:26(_trace)
    15804    0.008    0.000    0.598    0.000 __init__.py:1417(setLevel)
    15804    0.405    0.000    0.585    0.000 __init__.py:1372(_clear_cache)
     1589    0.003    0.000    0.577    0.000 pipeline_options.py:357(view_as)
     7585    0.039    0.000    0.573    0.000 bz2.py:330(compress)
     1260    0.002    0.000    0.567    0.000 translations.py:160(can_fuse)
15090/15087    0.041    0.000    0.566    0.000 {built-in method builtins.all}
     2520    0.004    0.000    0.564    0.000 translations.py:193(is_all_sdk_urns)
     1589    0.009    0.000    0.563    0.000 pipeline_options.py:173(__init__)
4316/2405    0.005    0.000    0.554    0.000 decorators.py:504(get_type_hints)
7122/4536    0.016    0.000    0.534    0.000 _dill.py:850(save_code)
       10    0.001    0.000    0.526    0.053 bundle_processor.py:868(create_execution_tree)
17223/17173    0.009    0.000    0.524    0.000 dill_pickler.py:114(wrapper)
      684    0.004    0.000    0.523    0.001 pipeline.py:755(_infer_result_type)
     1911    0.001    0.000    0.522    0.000 core.py:1299(default_type_hints)
   473786    0.285    0.000    0.522    0.000 inspect.py:2489(__init__)
   758471    0.095    0.000    0.521    0.000 translations.py:202(<genexpr>)
     7585    0.518    0.000    0.518    0.000 {method 'flush' of '_bz2.BZ2Compressor' objects}
     1272    0.001    0.000    0.518    0.000 core.py:1380(_do_fn_info)
     1272    0.001    0.000    0.516    0.000 core.py:1524(create)
5060/2540    0.002    0.000    0.515    0.000 bundle_processor.py:803(wrapper)
     1272    0.001    0.000    0.514    0.000 core.py:1541(_pickled_do_fn_info)
    18498    0.036    0.000    0.513    0.000 _dill.py:1304(save_type)
       10    0.000    0.000    0.512    0.051 bundle_processor.py:916(<listcomp>)
  1270/10    0.003    0.000    0.511    0.051 bundle_processor.py:895(get_operation)
  1270/10    0.001    0.000    0.510    0.051 bundle_processor.py:898(<dictcomp>)
   812/10    0.001    0.000    0.510    0.051 bundle_processor.py:899(<listcomp>)
     1270    0.003    0.000    0.503    0.000 bundle_processor.py:1186(create_operation)
      636    0.002    0.000    0.477    0.001 bundle_processor.py:1535(create_par_do)
      637    0.011    0.000    0.476    0.001 bundle_processor.py:1555(_create_pardo_operation)
   264564    0.112    0.000    0.432    0.000 inspect.py:2865(replace)
   755951    0.427    0.000    0.427    0.000 translations.py:194(is_sdk_transform)
    11067    0.007    0.000    0.421    0.000 decorators.py:430(with_defaults)
     7270    0.013    0.000    0.411    0.000 decorators.py:204(_make_origin)
     8328    0.015    0.000    0.388    0.000 decorators.py:462(__repr__)
   491936    0.156    0.000    0.367    0.000 proto_utils.py:101(parse_Bytes)
   326090    0.217    0.000    0.352    0.000 pickle.py:491(memoize)
  7470982    0.341    0.000    0.346    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.331    0.331 direct_runner.py:83(accept)
      647    0.001    0.000    0.324    0.001 direct_runner.py:88(visit_transform)
    17748    0.065    0.000    0.322    0.000 {built-in method builtins.sorted}
   127426    0.103    0.000    0.311    0.000 pickle.py:850(save_str)
     4625    0.005    0.000    0.310    0.000 typehints.py:501(__repr__)
    22441    0.046    0.000    0.300    0.000 pickle.py:1055(save_global)
     1590    0.008    0.000    0.274    0.000 argparse.py:1638(__init__)
      814    0.002    0.000    0.259    0.000 interactive_utils.py:29(is_in_ipython)
      812    0.000    0.000    0.258    0.000 interactive_utils.py:61(alter_label_if_ipython)
    12852    0.034    0.000    0.258    0.000 argparse.py:1337(add_argument)
      814    0.002    0.000    0.257    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
      814    0.002    0.000    0.248    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     1641    0.004    0.000    0.246    0.000 core.py:670(default_type_hints)
      814    0.008    0.000    0.245    0.000 <frozen importlib._bootstrap>:890(_find_spec)
   665710    0.070    0.000    0.244    0.000 typehints.py:504(<genexpr>)
      814    0.001    0.000    0.229    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      814    0.015    0.000    0.228    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      639    0.003    0.000    0.225    0.000 ptransform.py:916(type_check_inputs)
   264915    0.128    0.000    0.220    0.000 inspect.py:493(unwrap)
     1570    0.005    0.000    0.212    0.000 pipeline_options.py:519(_add_argparse_args)
       81    0.000    0.000    0.210    0.003 core.py:1578(FlatMap)
